
*** Running vivado
    with args -log fft_wrapper.vds -m64 -mode batch -messageDb vivado.pb -notrace -source fft_wrapper.tcl


****** Vivado v2015.4 (64-bit)
  **** SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
  **** IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source fft_wrapper.tcl -notrace
Command: synth_design -top fft_wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-1223] The version limit for your license is '2016.11' and will expire in -496 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1152.504 ; gain = 212.121 ; free physical = 31847 ; free virtual = 183175
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'fft_wrapper' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:39]
INFO: [Synth 8-637] synthesizing blackbox instance 'prom1' of component 'dist_mem_gen_0' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:62]
INFO: [Synth 8-3491] module 'fft_8point_3stage' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:34' bound to instance 'FFT' of component 'fft_8point_3stage' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:79]
INFO: [Synth 8-638] synthesizing module 'fft_8point_3stage' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:41]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage1_0' of component 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:70]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
